Plant-FATE::state::v1
Patch::v1
365275371 51133.125 32871 32871 
8 | "Dimorphocalyx lawianus  " "Memecylon umbellatum  " "Olea dioica  " "Syzygium cumini  " "Litsea stocksii  " "Lepisanthes tetraphylla  " "Garcinia talbotii  " "Aglaia lawii" 
"Dimorphocalyx lawianus  " 0 | 
"Memecylon umbellatum  " 0 | 
"Olea dioica  " 0 | 
"Syzygium cumini  " 0 | 
"Litsea stocksii  " 0 | 
"Lepisanthes tetraphylla  " 0 | 
"Garcinia talbotii  " 0 | 
"Aglaia lawii" 0 | 
Solver::v3
6 0 32872 32903.5225 1 2.96437913998e-05 
1 | 1.36711766129e-11 
0 | 
8
AdaptiveSpecies<T>::v3
0.001 "Dimorphocalyx lawianus  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
0 0.099
0 | 
0 | 
1 | 0.000299922478783 
1 | 32872 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Dimorphocalyx lawianus  " 0.0658 0.2 0.47 6 0.8 3.8e-05 720 -1.78 5e-17 4e-16 1 1 0 1.5 3 301.770073838 5748.47653699 -0.581909729773 
Species<T>::v2
172 1 2 0 0.000299922478783 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 -2681 0 0 1 | 0.345297027289    1.04196735202e-07   2 | 1.8 19.791530584 
Cohort<Ind>::v2   0 0 0 -2680 0 0 1 | 0.344036279114    1.15855617271e-07   2 | 1.8 19.6671127257 
Cohort<Ind>::v2   0 0 0 -2679 0 0 1 | 0.342861593445    1.22093615553e-07   2 | 1.8 19.5513175619 
Cohort<Ind>::v2   0 0 0 -2678 0 0 1 | 0.341643547193    1.10891485487e-07   2 | 1.8 19.6984553711 
Cohort<Ind>::v2   0 0 0 -2677 0 0 1 | 0.340487664823    1.2210225533e-07   2 | 1.8 19.5119233971 
Cohort<Ind>::v2   0 0 0 -2676 0 0 1 | 0.339189869788    1.15923944195e-07   2 | 1.8 19.6315513762 
Cohort<Ind>::v2   0 0 0 -2675 0 0 1 | 0.337951753933    1.54935540122e-07   2 | 1.8 19.4136836578 
Cohort<Ind>::v2   0 0 0 -2674 0 0 1 | 0.33652643738    1.32848978714e-07   2 | 1.8 19.367651808 
Cohort<Ind>::v2   0 0 0 -2673 0 0 1 | 0.335074417437    1.23427189482e-07   2 | 1.8 19.4997935435 
Cohort<Ind>::v2   0 0 0 -2672 0 0 1 | 0.333623711959    1.62698218064e-07   2 | 1.8 19.422456888 
Cohort<Ind>::v2   0 0 0 -2671 0 0 1 | 0.332367088347    1.33600921677e-07   2 | 1.8 19.4424128112 
Cohort<Ind>::v2   0 0 0 -2670 0 0 1 | 0.33084294205    2.61910025455e-07   2 | 1.8 19.3965445741 
Cohort<Ind>::v2   0 0 0 -2669 0 0 1 | 0.328486190903    2.67089364152e-07   2 | 1.8 19.1959452592 
Cohort<Ind>::v2   0 0 0 -2668 0 0 1 | 0.325104772689    4.58821259681e-07   2 | 1.8 18.3850796642 
Cohort<Ind>::v2   0 0 0 -2667 0 0 1 | 0.320762946981    5.59196953398e-07   2 | 1.8 17.7359870966 
Cohort<Ind>::v2   0 0 0 -2666 0 0 1 | 0.315312329398    2.69209385552e-07   2 | 1.8 17.5905629194 
Cohort<Ind>::v2   0 0 0 -2665 0 0 1 | 0.312579028385    1.3246876607e-07   2 | 1.8 19.1770313202 
Cohort<Ind>::v2   0 0 0 -2664 0 0 1 | 0.311080440837    1.27977741872e-07   2 | 1.8 19.0819297931 
Cohort<Ind>::v2   0 0 0 -2663 0 0 1 | 0.309467323719    1.40459112805e-07   2 | 1.8 19.1414594083 
Cohort<Ind>::v2   0 0 0 -2662 0 0 1 | 0.308078882292    1.33395572988e-07   2 | 1.8 18.997530199 
Cohort<Ind>::v2   0 0 0 -2661 0 0 1 | 0.306613513953    1.45943911102e-07   2 | 1.8 19.0586848125 
Cohort<Ind>::v2   0 0 0 -2660 0 0 1 | 0.305409100493    1.35444922908e-07   2 | 1.8 18.93651727 
Cohort<Ind>::v2   0 0 0 -2659 0 0 1 | 0.304267699784    1.53801410948e-07   2 | 1.8 18.8519075971 
Cohort<Ind>::v2   0 0 0 -2658 0 0 1 | 0.30316785706    1.4324959385e-07   2 | 1.8 18.9384706498 
Cohort<Ind>::v2   0 0 0 -2657 0 0 1 | 0.302004189884    1.58476827426e-07   2 | 1.8 18.8396427337 
Cohort<Ind>::v2   0 0 0 -2656 0 0 1 | 0.299734097647    5.04575227081e-07   2 | 1.8 18.9981852793 
Cohort<Ind>::v2   0 0 0 -2655 0 0 1 | 0.297158885585    4.413798246e-07   2 | 1.8 17.4956237039 
Cohort<Ind>::v2   0 0 0 -2654 0 0 1 | 0.293185086331    5.25946505809e-07   2 | 1.8 18.9188128344 
Cohort<Ind>::v2   0 0 0 -2653 0 0 1 | 0.286581326304    7.28403241882e-07   2 | 1.8 17.0655030612 
Cohort<Ind>::v2   0 0 0 -2652 0 0 1 | 0.277140398764    3.50753255681e-07   2 | 1.8 18.6885724226 
Cohort<Ind>::v2   0 0 0 -2651 0 0 1 | 0.270084735263    3.98794549971e-07   2 | 1.8 18.699330754 
Cohort<Ind>::v2   0 0 0 -2650 0 0 1 | 0.266693351169    1.589171609e-07   2 | 1.8 18.6025147435 
Cohort<Ind>::v2   0 0 0 -2649 0 0 1 | 0.26453094789    1.49411639885e-07   2 | 1.8 18.5738828639 
Cohort<Ind>::v2   0 0 0 -2648 0 0 1 | 0.262311690259    1.53492092974e-07   2 | 1.8 18.4712790374 
Cohort<Ind>::v2   0 0 0 -2647 0 0 1 | 0.260649002139    1.47557792182e-07   2 | 1.8 18.4254751972 
Cohort<Ind>::v2   0 0 0 -2646 0 0 1 | 0.2591248231    1.53476389294e-07   2 | 1.8 18.3630111425 
Cohort<Ind>::v2   0 0 0 -2645 0 0 1 | 0.257289198964    1.73459554175e-07   2 | 1.8 18.3456683179 
Cohort<Ind>::v2   0 0 0 -2644 0 0 1 | 0.255161486167    1.59168601202e-07   2 | 1.8 18.2122903565 
Cohort<Ind>::v2   0 0 0 -2643 0 0 1 | 0.25293117909    1.65140434526e-07   2 | 1.8 18.314596277 
Cohort<Ind>::v2   0 0 0 -2642 0 0 1 | 0.251199869406    1.55893248176e-07   2 | 1.8 18.2231452282 
Cohort<Ind>::v2   0 0 0 -2641 0 0 1 | 0.249442574831    1.55713999227e-07   2 | 1.8 18.3045282187 
Cohort<Ind>::v2   0 0 0 -2640 0 0 1 | 0.247230799891    3.01539857446e-07   2 | 1.8 18.3828281697 
Cohort<Ind>::v2   0 0 0 -2639 0 0 1 | 0.245504777668    1.9128706836e-07   2 | 1.8 18.1302595093 
Cohort<Ind>::v2   0 0 0 -2638 0 0 1 | 0.243956364963    1.70721463856e-07   2 | 1.8 18.1796599844 
Cohort<Ind>::v2   0 0 0 -2637 0 0 1 | 0.24235787967    1.96574853238e-07   2 | 1.8 17.9594190438 
Cohort<Ind>::v2   0 0 0 -2636 0 0 1 | 0.240869907751    1.71050605884e-07   2 | 1.8 18.1085959391 
Cohort<Ind>::v2   0 0 0 -2635 0 0 1 | 0.239551563076    1.76319348916e-07   2 | 1.8 18.0613472651 
Cohort<Ind>::v2   0 0 0 -2634 0 0 1 | 0.238252190197    2.00816845585e-07   2 | 1.8 17.8486531263 
Cohort<Ind>::v2   0 0 0 -2633 0 0 1 | 0.23690409095    1.83931335548e-07   2 | 1.8 17.8734804584 
Cohort<Ind>::v2   0 0 0 -2632 0 0 1 | 0.235542370878    1.85985462373e-07   2 | 1.8 17.8253633249 
Cohort<Ind>::v2   0 0 0 -2631 0 0 1 | 0.234142210294    1.7531307983e-07   2 | 1.8 17.8121670777 
Cohort<Ind>::v2   0 0 0 -2630 0 0 1 | 0.232629951853    2.10065549438e-07   2 | 1.8 17.7122957562 
Cohort<Ind>::v2   0 0 0 -2629 0 0 1 | 0.231025968798    1.66224345584e-07   2 | 1.8 17.9336626824 
Cohort<Ind>::v2   0 0 0 -2628 0 0 1 | 0.229686792647    1.9634514172e-07   2 | 1.8 17.8489435171 
Cohort<Ind>::v2   0 0 0 -2627 0 0 1 | 0.228366522672    1.93429376455e-07   2 | 1.8 17.848270442 
Cohort<Ind>::v2   0 0 0 -2626 0 0 1 | 0.227004741575    2.61420761873e-07   2 | 1.8 17.6200767356 
Cohort<Ind>::v2   0 0 0 -2625 0 0 1 | 0.225469763182    2.17939734784e-07   2 | 1.8 17.725440702 
Cohort<Ind>::v2   0 0 0 -2624 0 0 1 | 0.22397846992    2.10764131869e-07   2 | 1.8 17.6083740767 
Cohort<Ind>::v2   0 0 0 -2623 0 0 1 | 0.222487853552    2.02595209501e-07   2 | 1.8 17.5834596535 
Cohort<Ind>::v2   0 0 0 -2622 0 0 1 | 0.220994627464    2.10784074645e-07   2 | 1.8 17.665704967 
Cohort<Ind>::v2   0 0 0 -2621 0 0 1 | 0.219549415108    2.3757543017e-07   2 | 1.8 17.5293806618 
Cohort<Ind>::v2   0 0 0 -2620 0 0 1 | 0.217861783353    2.07310411927e-07   2 | 1.8 17.5122057745 
Cohort<Ind>::v2   0 0 0 -2619 0 0 1 | 0.216213347536    2.18903627611e-07   2 | 1.8 17.5513803935 
Cohort<Ind>::v2   0 0 0 -2618 0 0 1 | 0.214902326673    2.25252411823e-07   2 | 1.8 17.4955465493 
Cohort<Ind>::v2   0 0 0 -2617 0 0 1 | 0.212745381413    7.19950364094e-07   2 | 1.8 17.5319198131 
Cohort<Ind>::v2   0 0 0 -2616 0 0 1 | 0.210015710664    8.11656991383e-07   2 | 1.8 17.5120576286 
Cohort<Ind>::v2   0 0 0 -2615 0 0 1 | 0.206691935141    9.79040802732e-07   2 | 1.8 16.1378077192 
Cohort<Ind>::v2   0 0 0 -2614 0 0 1 | 0.201536157609    1.01052721408e-06   2 | 1.8 15.9762726647 
Cohort<Ind>::v2   0 0 0 -2613 0 0 1 | 0.195552130128    4.63813164939e-07   2 | 1.8 17.1816604598 
Cohort<Ind>::v2   0 0 0 -2612 0 0 1 | 0.19168570915    2.90197942653e-07   2 | 1.8 17.2337280396 
Cohort<Ind>::v2   0 0 0 -2611 0 0 1 | 0.187402962783    3.31133361177e-07   2 | 1.8 17.1635098126 
Cohort<Ind>::v2   0 0 0 -2610 0 0 1 | 0.184379778755    2.17010833336e-07   2 | 1.8 17.2387003963 
Cohort<Ind>::v2   0 0 0 -2609 0 0 1 | 0.178910831597    6.92716530455e-07   2 | 1.8 17.3911190548 
Cohort<Ind>::v2   0 0 0 -2608 0 0 1 | 0.173504061679    8.62524287818e-07   2 | 1.8 15.685474537 
Cohort<Ind>::v2   0 0 0 -2607 0 0 1 | 0.169426411919    4.72255891105e-07   2 | 1.8 16.801442119 
Cohort<Ind>::v2   0 0 0 -2606 0 0 1 | 0.166916213903    2.90563401984e-07   2 | 1.8 17.1108482985 
Cohort<Ind>::v2   0 0 0 -2605 0 0 1 | 0.165333184783    2.25154607584e-07   2 | 1.8 16.9844945287 
Cohort<Ind>::v2   0 0 0 -2604 0 0 1 | 0.163889451983    2.0242008342e-07   2 | 1.8 17.131122401 
Cohort<Ind>::v2   0 0 0 -2603 0 0 1 | 0.162568322371    2.20655332091e-07   2 | 1.8 16.9379764983 
Cohort<Ind>::v2   0 0 0 -2602 0 0 1 | 0.161257855111    2.76586063258e-07   2 | 1.8 16.8669374458 
Cohort<Ind>::v2   0 0 0 -2601 0 0 1 | 0.159881657709    2.09172919612e-07   2 | 1.8 16.9402863771 
Cohort<Ind>::v2   0 0 0 -2600 0 0 1 | 0.158669681653    2.77718801184e-07   2 | 1.8 16.7799978899 
Cohort<Ind>::v2   0 0 0 -2599 0 0 1 | 0.157314344639    2.16616184501e-07   2 | 1.8 16.8214163522 
Cohort<Ind>::v2   0 0 0 -2598 0 0 1 | 0.156000084579    2.19906822104e-07   2 | 1.8 16.7547100392 
Cohort<Ind>::v2   0 0 0 -2597 0 0 1 | 0.154440533935    1.6642094929e-07   2 | 1.8 16.6702019058 
Cohort<Ind>::v2   0 0 0 -2596 0 0 1 | 0.152521101692    1.17949943533e-07   2 | 1.8 16.8112327128 
Cohort<Ind>::v2   0 0 0 -2595 0 0 1 | 0.150556756332    1.57682673409e-07   2 | 1.8 16.6517950397 
Cohort<Ind>::v2   0 0 0 -2594 0 0 1 | 0.148638012199    1.64482526643e-07   2 | 1.8 16.7101643849 
Cohort<Ind>::v2   0 0 0 -2593 0 0 1 | 0.147001635649    2.21073208661e-07   2 | 1.8 16.7690358455 
Cohort<Ind>::v2   0 0 0 -2592 0 0 1 | 0.145138269061    2.34739956215e-07   2 | 1.8 16.6238497909 
Cohort<Ind>::v2   0 0 0 -2591 0 0 1 | 0.143536788168    2.06046621867e-07   2 | 1.8 16.6404462584 
Cohort<Ind>::v2   0 0 0 -2590 0 0 1 | 0.142274753939    2.56341925115e-07   2 | 1.8 16.6931923728 
Cohort<Ind>::v2   0 0 0 -2589 0 0 1 | 0.140944160727    2.3386378798e-07   2 | 1.8 16.6665268575 
Cohort<Ind>::v2   0 0 0 -2588 0 0 1 | 0.139593857913    2.62254578909e-07   2 | 1.8 16.5266146465 
Cohort<Ind>::v2   0 0 0 -2587 0 0 1 | 0.138184491584    2.49961530946e-07   2 | 1.8 16.4328373477 
Cohort<Ind>::v2   0 0 0 -2586 0 0 1 | 0.136805296546    2.46866491477e-07   2 | 1.8 16.43050175 
Cohort<Ind>::v2   0 0 0 -2585 0 0 1 | 0.135312445269    2.26080833425e-07   2 | 1.8 16.4776926475 
Cohort<Ind>::v2   0 0 0 -2584 0 0 1 | 0.133906305695    3.03902245024e-07   2 | 1.8 16.3734108414 
Cohort<Ind>::v2   0 0 0 -2583 0 0 1 | 0.132336311874    2.06163195033e-07   2 | 1.8 16.5877359207 
Cohort<Ind>::v2   0 0 0 -2582 0 0 1 | 0.131051651343    2.45938017542e-07   2 | 1.8 16.3839488833 
Cohort<Ind>::v2   0 0 0 -2581 0 0 1 | 0.12973787227    2.7260821153e-07   2 | 1.8 16.3484034138 
Cohort<Ind>::v2   0 0 0 -2580 0 0 1 | 0.128459342231    2.91139590483e-07   2 | 1.8 16.2901283484 
Cohort<Ind>::v2   0 0 0 -2579 0 0 1 | 0.127282766728    2.73270800451e-07   2 | 1.8 16.2737631657 
Cohort<Ind>::v2   0 0 0 -2578 0 0 1 | 0.126233378519    2.24312617132e-07   2 | 1.8 16.4408918877 
Cohort<Ind>::v2   0 0 0 -2577 0 0 1 | 0.125232723911    3.52215346368e-07   2 | 1.8 16.1455074856 
Cohort<Ind>::v2   0 0 0 -2576 0 0 1 | 0.123108955433    8.52443868016e-07   2 | 1.8 16.4518976742 
Cohort<Ind>::v2   0 0 0 -2575 0 0 1 | 0.120385198451    1.09918316073e-06   2 | 1.8 14.5709478531 
Cohort<Ind>::v2   0 0 0 -2574 0 0 1 | 0.11727541365    8.76401449304e-07   2 | 1.8 16.2573235026 
Cohort<Ind>::v2   0 0 0 -2573 0 0 1 | 0.1137619021    8.69196404225e-07   2 | 1.8 15.0349084402 
Cohort<Ind>::v2   0 0 0 -2572 0 0 1 | 0.10874033749    6.98007595543e-07   2 | 1.8 16.0532120722 
Cohort<Ind>::v2   0 0 0 -2571 0 0 1 | 0.104176928426    4.81991890073e-07   2 | 1.8 16.0207608453 
Cohort<Ind>::v2   0 0 0 -2570 0 0 1 | 0.0987296587749    5.46198528353e-07   2 | 1.8 16.1797270068 
Cohort<Ind>::v2   0 0 0 -2569 0 0 1 | 0.0929297390002    4.75559627949e-07   2 | 1.8 16.040425621 
Cohort<Ind>::v2   0 0 0 -2568 0 0 1 | 0.0876641132915    3.35154209852e-07   2 | 1.8 16.0868957691 
Cohort<Ind>::v2   0 0 0 -2567 0 0 1 | 0.0819640886256    5.41642795579e-07   2 | 1.8 16.1126071106 
Cohort<Ind>::v2   0 0 0 -2566 0 0 1 | 0.0757729078759    5.78601376149e-07   2 | 1.8 16.1403554476 
Cohort<Ind>::v2   0 0 0 -2565 0 0 1 | 0.0730122178046    2.76138839848e-07   2 | 1.8 16.0197257304 
Cohort<Ind>::v2   0 0 0 -2564 0 0 1 | 0.0712277862924    1.80921029465e-07   2 | 1.8 16.2491602275 
Cohort<Ind>::v2   0 0 0 -2563 0 0 1 | 0.0697694631128    2.28836815738e-07   2 | 1.8 16.0347259693 
Cohort<Ind>::v2   0 0 0 -2562 0 0 1 | 0.0684495387089    2.07586090963e-07   2 | 1.8 15.9633006655 
Cohort<Ind>::v2   0 0 0 -2561 0 0 1 | 0.0669293940499    2.00352953235e-07   2 | 1.8 16.0396009871 
Cohort<Ind>::v2   0 0 0 -2560 0 0 1 | 0.06550219851    1.97835376715e-07   2 | 1.8 16.0142338634 
Cohort<Ind>::v2   0 0 0 -2559 0 0 1 | 0.0638375359516    2.18560068379e-07   2 | 1.8 16.0166181365 
Cohort<Ind>::v2   0 0 0 -2558 0 0 1 | 0.0621018170602    2.00254182869e-07   2 | 1.8 15.954341142 
Cohort<Ind>::v2   0 0 0 -2557 0 0 1 | 0.0601164694166    2.15586153303e-07   2 | 1.8 15.9826848895 
Cohort<Ind>::v2   0 0 0 -2556 0 0 1 | 0.0579128347828    2.01423216528e-07   2 | 1.8 15.9157214078 
Cohort<Ind>::v2   0 0 0 -2555 0 0 1 | 0.0554940733552    2.44274329274e-07   2 | 1.8 15.9739820404 
Cohort<Ind>::v2   0 0 0 -2554 0 0 1 | 0.0529675902704    1.90716589066e-07   2 | 1.8 15.9620000433 
Cohort<Ind>::v2   0 0 0 -2553 0 0 1 | 0.0510147854679    1.8722361756e-07   2 | 1.8 15.910417178 
Cohort<Ind>::v2   0 0 0 -2552 0 0 1 | 0.0493670198426    2.69883768659e-07   2 | 1.8 15.7915394302 
Cohort<Ind>::v2   0 0 0 -2551 0 0 1 | 0.0475701389911    1.58892589536e-07   2 | 1.8 15.7625453717 
Cohort<Ind>::v2   0 0 0 -2550 0 0 1 | 0.0460838565616    2.13536129807e-07   2 | 1.8 15.8759509109 
Cohort<Ind>::v2   0 0 0 -2549 0 0 1 | 0.0448250676545    2.32126132477e-07   2 | 1.8 15.7886886941 
Cohort<Ind>::v2   0 0 0 -2548 0 0 1 | 0.0434394129024    2.21177056513e-07   2 | 1.8 15.8752488397 
Cohort<Ind>::v2   0 0 0 -2547 0 0 1 | 0.0419647945928    2.14275059196e-07   2 | 1.8 15.9781070116 
Cohort<Ind>::v2   0 0 0 -2546 0 0 1 | 0.040577395751    1.98459187026e-07   2 | 1.8 15.8976898824 
Cohort<Ind>::v2   0 0 0 -2545 0 0 1 | 0.0392340854953    2.39579075696e-07   2 | 1.8 15.8380092421 
Cohort<Ind>::v2   0 0 0 -2544 0 0 1 | 0.0379741517042    2.33055356576e-07   2 | 1.8 15.8555373315 
Cohort<Ind>::v2   0 0 0 -2543 0 0 1 | 0.0368293011438    2.1925447375e-07   2 | 1.8 15.7807460812 
Cohort<Ind>::v2   0 0 0 -2542 0 0 1 | 0.0354455349891    2.544359976e-07   2 | 1.8 15.9278574949 
Cohort<Ind>::v2   0 0 0 -2541 0 0 1 | 0.0343127892782    2.2927030057e-07   2 | 1.8 15.9333550696 
Cohort<Ind>::v2   0 0 0 -2540 0 0 1 | 0.0332732745836    2.92191699612e-07   2 | 1.8 15.7325562455 
Cohort<Ind>::v2   0 0 0 -2539 0 0 1 | 0.0320062943879    2.35933730986e-07   2 | 1.8 15.8232722045 
Cohort<Ind>::v2   0 0 0 -2538 0 0 1 | 0.0306981048275    2.43927058291e-07   2 | 1.8 15.7784086441 
Cohort<Ind>::v2   0 0 0 -2537 0 0 1 | 0.029352057328    2.72091235991e-07   2 | 1.8 15.7575757507 
Cohort<Ind>::v2   0 0 0 -2536 0 0 1 | 0.0280200912773    2.39870879424e-07   2 | 1.8 15.8908546111 
Cohort<Ind>::v2   0 0 0 -2535 0 0 1 | 0.026556064225    2.52790403824e-07   2 | 1.8 15.8176628255 
Cohort<Ind>::v2   0 0 0 -2534 0 0 1 | 0.0249899181744    2.70293844612e-07   2 | 1.8 15.9792813952 
Cohort<Ind>::v2   0 0 0 -2533 0 0 1 | 0.0227971835615    5.7345709362e-07   2 | 1.8 15.9798975002 
Cohort<Ind>::v2   0 0 0 -2532 0 0 1 | 0.0202154744105    6.55368283158e-07   2 | 1.8 16.2717399868 
Cohort<Ind>::v2   0 0 0 -2531 0 0 1 | 0.0178646918011    6.88151601511e-07   2 | 1.8 16.3745840002 
Cohort<Ind>::v2   0 0 0 -2530 0 0 1 | 0.0160113356454    3.0099141694e-07   2 | 1.8 16.5586938133 
Cohort<Ind>::v2   0 0 0 -2529 0 0 1 | 0.0145622244023    3.7275013112e-07   2 | 1.8 16.8114588793 
Cohort<Ind>::v2   0 0 0 -2528 0 0 1 | 0.0132703977184    3.87440376018e-07   2 | 1.8 17.4171161829 
Cohort<Ind>::v2   0 0 0 -2527 0 0 1 | 0.0118274550661    6.01652564834e-07   2 | 1.8 19.1356985659 
Cohort<Ind>::v2   0 0 0 -2526 0 0 1 | 0.0105339121965    6.31791514655e-07   2 | 1.8 19.2435088008 
Cohort<Ind>::v2   0 0 0 32871 0 0 1 | 0.01000054796    0   2 | 1.8 17.569910848 
Cohort<Ind>::v2   0 0 0 32871 0 1 1 | 1.65957870261e-14    3.02908614444e-08   2 | 1.8 11.8880825332 
AdaptiveSpecies<T>::v3
0.001 "Memecylon umbellatum  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
0 0.099
0 | 
0 | 
1 | 4.13787986961e-05 
1 | 32872 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Memecylon umbellatum  " 0.1401 0.2 0.47 12 0.8 3.8e-05 640 -1.605 5e-17 4e-16 1 1 0 1.5 3 252.985143332 4210.68363538 -0.524699503531 
Species<T>::v2
29 1 2 0 4.13787986961e-05 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 32871 0 1 1 | 0.01    0   2 | 1.8 11.8946380988 
Cohort<Ind>::v2   0 0 0 -2668 0 0 1 | 0.29970635305    1.49822196213e-07   2 | 1.8 20.4867136786 
Cohort<Ind>::v2   0 0 0 -2667 0 0 1 | 0.294921465064    1.72102523458e-07   2 | 1.8 18.9720377978 
Cohort<Ind>::v2   0 0 0 -2656 0 0 1 | 0.276942539766    1.74376302462e-07   2 | 1.8 20.2286737282 
Cohort<Ind>::v2   0 0 0 -2655 0 0 1 | 0.274899684763    1.28307340634e-07   2 | 1.8 19.0111625561 
