Plant-FATE::state::v1
Patch::v1
365275371 51133.125 69395 32871 
8 | "Dimorphocalyx lawianus  " "Memecylon umbellatum  " "Olea dioica  " "Syzygium cumini  " "Litsea stocksii  " "Lepisanthes tetraphylla  " "Garcinia talbotii  " "Aglaia lawii" 
"Dimorphocalyx lawianus  " 0 | 
"Memecylon umbellatum  " 0 | 
"Olea dioica  " 0 | 
"Syzygium cumini  " 0 | 
"Litsea stocksii  " 0 | 
"Lepisanthes tetraphylla  " 0 | 
"Garcinia talbotii  " 0 | 
"Aglaia lawii" 0 | 
Solver::v3
6 0 43827 43860.7975 1 0.000593001231738 
1 | 4.92533165383e-07 
0 | 
8
AdaptiveSpecies<T>::v3
0.001 "Dimorphocalyx lawianus  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
0 0.099
0 | 
0 | 
1 | 0.000356302430699 
1 | 43827 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Dimorphocalyx lawianus  " 0.0658 0.2 0.47 6 0.8 3.8e-05 720 -1.78 5e-17 4e-16 1 1 0 1.5 3 301.770073838 5748.47653699 -0.581909729773 
Species<T>::v2
115 1 2 0 0.000356302430699 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 -2616 0 1 1 | 0.246378587191    4.07528704122e-07   2 | 1.8 18.2010461341 
Cohort<Ind>::v2   0 0 0 -2615 0 1 1 | 0.24312701321    4.94634120164e-07   2 | 1.8 16.8205843592 
Cohort<Ind>::v2   0 0 0 -2614 0 1 1 | 0.23808432907    5.15462384046e-07   2 | 1.8 16.649456864 
Cohort<Ind>::v2   0 0 0 -2613 0 1 1 | 0.232233221827    2.39220067922e-07   2 | 1.8 17.8437787402 
Cohort<Ind>::v2   0 0 0 -2612 0 1 1 | 0.228453618332    1.50742840186e-07   2 | 1.8 17.8887359071 
Cohort<Ind>::v2   0 0 0 -2611 0 1 1 | 0.224267875611    1.73360232271e-07   2 | 1.8 17.8106788022 
Cohort<Ind>::v2   0 0 0 -2610 0 1 1 | 0.221313683355    1.14240613005e-07   2 | 1.8 17.8803599705 
Cohort<Ind>::v2   0 0 0 -2609 0 1 1 | 0.215970587023    3.68298780418e-07   2 | 1.8 18.0228639957 
Cohort<Ind>::v2   0 0 0 -2608 0 1 1 | 0.210689480684    4.63066399622e-07   2 | 1.8 16.3074854148 
Cohort<Ind>::v2   0 0 0 -2607 0 1 1 | 0.206707348078    2.5539786486e-07   2 | 1.8 17.4161581277 
Cohort<Ind>::v2   0 0 0 -2606 0 1 1 | 0.204256236957    1.57841823164e-07   2 | 1.8 17.7210940502 
Cohort<Ind>::v2   0 0 0 -2605 0 1 1 | 0.202710572473    1.22654280849e-07   2 | 1.8 17.59192937 
Cohort<Ind>::v2   0 0 0 -2604 0 1 1 | 0.201300980074    1.10551924667e-07   2 | 1.8 17.735999304 
Cohort<Ind>::v2   0 0 0 -2603 0 1 1 | 0.200011141032    1.20792944124e-07   2 | 1.8 17.5405174568 
Cohort<Ind>::v2   0 0 0 -2602 0 1 1 | 0.198731754875    1.517615297e-07   2 | 1.8 17.4671658768 
Cohort<Ind>::v2   0 0 0 -2601 0 1 1 | 0.197388239664    1.15050720078e-07   2 | 1.8 17.5380912494 
Cohort<Ind>::v2   0 0 0 -2600 0 1 1 | 0.19620507803    1.53078501097e-07   2 | 1.8 17.3756726708 
Cohort<Ind>::v2   0 0 0 -2599 0 1 1 | 0.194881995264    1.19682924873e-07   2 | 1.8 17.4147138766 
Cohort<Ind>::v2   0 0 0 -2598 0 1 1 | 0.193599039124    1.21780835494e-07   2 | 1.8 17.3457072612 
Cohort<Ind>::v2   0 0 0 -2593 0 1 1 | 0.184815222816    1.24353215947e-07   2 | 1.8 17.3444191858 
Cohort<Ind>::v2   0 0 0 -2592 0 1 1 | 0.182996255707    1.32464198087e-07   2 | 1.8 17.1960310134 
Cohort<Ind>::v2   0 0 0 -2591 0 1 1 | 0.181432884928    1.16591858767e-07   2 | 1.8 17.2098844242 
Cohort<Ind>::v2   0 0 0 -2590 0 1 1 | 0.180200840463    1.45364547489e-07   2 | 1.8 17.2604749032 
Cohort<Ind>::v2   0 0 0 -2589 0 1 1 | 0.178901815968    1.32918760653e-07   2 | 1.8 17.2315425035 
Cohort<Ind>::v2   0 0 0 -2588 0 1 1 | 0.177583486778    1.49397279326e-07   2 | 1.8 17.0893360955 
Cohort<Ind>::v2   0 0 0 -2587 0 1 1 | 0.176207413416    1.42734738759e-07   2 | 1.8 16.9931711241 
Cohort<Ind>::v2   0 0 0 -2586 0 1 1 | 0.174860707711    1.41296153143e-07   2 | 1.8 16.9885059166 
Cohort<Ind>::v2   0 0 0 -2585 0 1 1 | 0.173402906368    1.29724961886e-07   2 | 1.8 17.033183154 
Cohort<Ind>::v2   0 0 0 -2584 0 1 1 | 0.172029654261    1.7479080002e-07   2 | 1.8 16.9265414109 
Cohort<Ind>::v2   0 0 0 -2583 0 1 1 | 0.170496215211    1.18887484135e-07   2 | 1.8 17.13824063 
Cohort<Ind>::v2   0 0 0 -2582 0 1 1 | 0.169241320606    1.42128309147e-07   2 | 1.8 16.9323122627 
Cohort<Ind>::v2   0 0 0 -2581 0 1 1 | 0.167957831572    1.57885347544e-07   2 | 1.8 16.8945838965 
Cohort<Ind>::v2   0 0 0 -2580 0 1 1 | 0.166708618068    1.68975480429e-07   2 | 1.8 16.8341914309 
Cohort<Ind>::v2   0 0 0 -2579 0 1 1 | 0.165558868066    1.58912906061e-07   2 | 1.8 16.81588388 
Cohort<Ind>::v2   0 0 0 -2578 0 1 1 | 0.164533271278    1.30668154301e-07   2 | 1.8 16.9812853162 
Cohort<Ind>::v2   0 0 0 -2577 0 1 1 | 0.163555176546    2.05512203482e-07   2 | 1.8 16.6842584292 
Cohort<Ind>::v2   0 0 0 -2576 0 1 1 | 0.161478840145    4.99117013643e-07   2 | 1.8 16.9871778938 
Cohort<Ind>::v2   0 0 0 -2575 0 1 1 | 0.158814906582    6.46436672602e-07   2 | 1.8 15.1018084206 
Cohort<Ind>::v2   0 0 0 -2574 0 1 1 | 0.155771801877    5.18000811045e-07   2 | 1.8 16.7831839185 
Cohort<Ind>::v2   0 0 0 -2573 0 1 1 | 0.152331143785    5.16620017454e-07   2 | 1.8 15.5551826177 
Cohort<Ind>::v2   0 0 0 -2572 0 1 1 | 0.147408047905    4.18143512877e-07   2 | 1.8 16.5656296731 
Cohort<Ind>::v2   0 0 0 -2571 0 1 1 | 0.142926906348    2.90765367031e-07   2 | 1.8 16.5261834862 
Cohort<Ind>::v2   0 0 0 -2570 0 1 1 | 0.137566357823    3.32192740928e-07   2 | 1.8 16.6770057972 
Cohort<Ind>::v2   0 0 0 -2569 0 1 1 | 0.131841205126    2.91666139074e-07   2 | 1.8 16.529319349 
Cohort<Ind>::v2   0 0 0 -2568 0 1 1 | 0.126623394377    2.07062109761e-07   2 | 1.8 16.5684786448 
Cohort<Ind>::v2   0 0 0 -2567 0 1 1 | 0.120947758002    3.37160861865e-07   2 | 1.8 16.5866642831 
Cohort<Ind>::v2   0 0 0 -2566 0 1 1 | 0.1147421112    3.62919366475e-07   2 | 1.8 16.6067988016 
Cohort<Ind>::v2   0 0 0 -2565 0 1 1 | 0.111958231916    1.73753806815e-07   2 | 1.8 16.4830002462 
Cohort<Ind>::v2   0 0 0 -2564 0 1 1 | 0.110152473761    1.14063865096e-07   2 | 1.8 16.7104723958 
Cohort<Ind>::v2   0 0 0 -2563 0 1 1 | 0.108672726745    1.44496631575e-07   2 | 1.8 16.4944889079 
Cohort<Ind>::v2   0 0 0 -2562 0 1 1 | 0.107330126378    1.31256074227e-07   2 | 1.8 16.4217065591 
Cohort<Ind>::v2   0 0 0 -2561 0 1 1 | 0.10577977365    1.2687351323e-07   2 | 1.8 16.4965007948 
Cohort<Ind>::v2   0 0 0 -2560 0 1 1 | 0.10432000965    1.25449109508e-07   2 | 1.8 16.469778749 
Cohort<Ind>::v2   0 0 0 -2559 0 1 1 | 0.102611896685    1.38799195355e-07   2 | 1.8 16.4706605192 
Cohort<Ind>::v2   0 0 0 -2558 0 1 1 | 0.100824202237    1.27360874572e-07   2 | 1.8 16.4069137116 
Cohort<Ind>::v2   0 0 0 -2557 0 1 1 | 0.0987704593227    1.37324382682e-07   2 | 1.8 16.4337092408 
Cohort<Ind>::v2   0 0 0 -2556 0 1 1 | 0.0964788902986    1.28499809997e-07   2 | 1.8 16.3652117926 
Cohort<Ind>::v2   0 0 0 -2555 0 1 1 | 0.093947852708    1.56060372304e-07   2 | 1.8 16.4220405052 
Cohort<Ind>::v2   0 0 0 -2554 0 1 1 | 0.0912849294968    1.21986821998e-07   2 | 1.8 16.4088849805 
Cohort<Ind>::v2   0 0 0 -2553 0 1 1 | 0.0892121104567    1.19830335326e-07   2 | 1.8 16.3566534633 
Cohort<Ind>::v2   0 0 0 -2552 0 1 1 | 0.0874525049515    1.72796339636e-07   2 | 1.8 16.2374265624 
Cohort<Ind>::v2   0 0 0 -2551 0 1 1 | 0.0855221488113    1.01748248791e-07   2 | 1.8 16.2082816182 
Cohort<Ind>::v2   0 0 0 -2550 0 1 1 | 0.0839162653771    1.36729780059e-07   2 | 1.8 16.3217598155 
Cohort<Ind>::v2   0 0 0 -2549 0 1 1 | 0.0825496694668    1.48601652706e-07   2 | 1.8 16.23470978 
Cohort<Ind>::v2   0 0 0 -2548 0 1 1 | 0.0810385668685    1.41535184543e-07   2 | 1.8 16.3216735029 
Cohort<Ind>::v2   0 0 0 -2547 0 1 1 | 0.0794232351164    1.37031602524e-07   2 | 1.8 16.4251654424 
Cohort<Ind>::v2   0 0 0 -2546 0 1 1 | 0.0778974789994    1.26816202802e-07   2 | 1.8 16.3455440678 
Cohort<Ind>::v2   0 0 0 -2545 0 1 1 | 0.0764160444016    1.52945696436e-07   2 | 1.8 16.2868194147 
Cohort<Ind>::v2   0 0 0 -2544 0 1 1 | 0.0750249860778    1.48624698215e-07   2 | 1.8 16.3053986356 
Cohort<Ind>::v2   0 0 0 -2543 0 1 1 | 0.0737615081487    1.39673448767e-07   2 | 1.8 16.2316815977 
Cohort<Ind>::v2   0 0 0 -2542 0 1 1 | 0.0722380889486    1.61853535093e-07   2 | 1.8 16.3802247287 
Cohort<Ind>::v2   0 0 0 -2541 0 1 1 | 0.0709966820924    1.45660389291e-07   2 | 1.8 16.3869887083 
Cohort<Ind>::v2   0 0 0 -2540 0 1 1 | 0.0698634729729    1.85406790423e-07   2 | 1.8 16.1874239052 
Cohort<Ind>::v2   0 0 0 -2539 0 1 1 | 0.0684905754041    1.49467585326e-07   2 | 1.8 16.2797535376 
Cohort<Ind>::v2   0 0 0 -2538 0 1 1 | 0.0670817943783    1.54247627142e-07   2 | 1.8 16.2367286023 
Cohort<Ind>::v2   0 0 0 -2537 0 1 1 | 0.0656395318252    1.71686958301e-07   2 | 1.8 16.2180504724 
Cohort<Ind>::v2   0 0 0 -2536 0 1 1 | 0.0642161282235    1.50977734638e-07   2 | 1.8 16.3538332197 
Cohort<Ind>::v2   0 0 0 -2535 0 1 1 | 0.0626508620175    1.58579827067e-07   2 | 1.8 16.2839757767 
Cohort<Ind>::v2   0 0 0 -2534 0 1 1 | 0.0609694706976    1.68807640009e-07   2 | 1.8 16.4500417952 
Cohort<Ind>::v2   0 0 0 -2533 0 1 1 | 0.058592927878    3.55209088272e-07   2 | 1.8 16.4588849729 
Cohort<Ind>::v2   0 0 0 -2532 0 1 1 | 0.0557439057275    4.00430520213e-07   2 | 1.8 16.7644086889 
Cohort<Ind>::v2   0 0 0 -2531 0 1 1 | 0.0530810678731    4.13139334047e-07   2 | 1.8 16.8848208079 
Cohort<Ind>::v2   0 0 0 -2530 0 1 1 | 0.0509198626306    1.77407863001e-07   2 | 1.8 17.0873377399 
Cohort<Ind>::v2   0 0 0 -2529 0 1 1 | 0.0491822436976    2.15784522922e-07   2 | 1.8 17.3581014736 
Cohort<Ind>::v2   0 0 0 -2528 0 1 1 | 0.0475914195996    2.19982367221e-07   2 | 1.8 17.9831465649 
Cohort<Ind>::v2   0 0 0 -2527 0 1 1 | 0.0457508500553    3.32674015403e-07   2 | 1.8 19.7282331625 
Cohort<Ind>::v2   0 0 0 -2526 0 1 1 | 0.0440292851528    3.39290743881e-07   2 | 1.8 19.8652304206 
Cohort<Ind>::v2   0 0 0 42399.8275 0 1 1 | 0.0146180686948    1.24165232901e-07   2 | 1.8 14.2284407678 
Cohort<Ind>::v2   0 0 0 42765.07 0 1 1 | 0.0137376047285    1.41471312514e-07   2 | 1.8 14.0401006645 
Cohort<Ind>::v2   0 0 0 43130.3125 0 1 1 | 0.0125259915361    3.92553877862e-07   2 | 1.8 14.2252031004 
Cohort<Ind>::v2   0 0 0 43495.555 0 1 1 | 5.7276323118e-10    6.20744191821e-07   2 | 1.8 12.3612890386 
AdaptiveSpecies<T>::v3
0.001 "Memecylon umbellatum  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
0 0.099
0 | 
0 | 
1 | 3.81714609855e-05 
1 | 43827 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Memecylon umbellatum  " 0.1401 0.2 0.47 12 0.8 3.8e-05 640 -1.605 5e-17 4e-16 1 1 0 1.5 3 252.985143332 4210.68363538 -0.524699503531 
Species<T>::v2
12 1 2 0 3.81714609855e-05 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 43495.555 0 1 1 | 0.01    0   2 | 1.8 12.3455392815 
Cohort<Ind>::v2   0 0 0 -2617 0 1 1 | 0.241193709288    1.05037125568e-07   2 | 1.8 19.3298053565 
Cohort<Ind>::v2   0 0 0 -2616 0 1 1 | 0.239191759495    1.27383485852e-07   2 | 1.8 19.2873035946 
Cohort<Ind>::v2   0 0 0 -2615 0 1 1 | 0.236471757709    1.44738274412e-07   2 | 1.8 18.1335107263 
Cohort<Ind>::v2   0 0 0 -2614 0 1 1 | 0.231709987045    1.42266974321e-07   2 | 1.8 17.8052097814 
Cohort<Ind>::v2   0 0 0 -2609 0 1 1 | 0.203721190781    1.05941211253e-07   2 | 1.8 19.1975386626 
Cohort<Ind>::v2   0 0 0 -2608 0 1 1 | 0.19892837083    1.16477768587e-07   2 | 1.8 17.4447117675 
Cohort<Ind>::v2   0 0 0 -2576 0 1 1 | 0.151501085252    1.35289561405e-07   2 | 1.8 18.0454233622 
Cohort<Ind>::v2   0 0 0 -2575 0 1 1 | 0.149436063132    1.59919871372e-07   2 | 1.8 16.0729325746 
Cohort<Ind>::v2   0 0 0 -2574 0 1 1 | 0.146713886778    1.26159205677e-07   2 | 1.8 17.8008876399 
Cohort<Ind>::v2   0 0 0 -2573 0 1 1 | 0.143525224542    1.12718056645e-07   2 | 1.8 17.1774527468 
Cohort<Ind>::v2   0 0 0 43130.3125 0 1 1 | 0.0121296003138    4.14805463316e-08   2 | 1.8 14.2520893709 
Cohort<Ind>::v2   0 0 0 43495.555 0 1 1 | 5.22208898742e-11    6.67094206129e-08   2 | 1.8 12.3717361107 
AdaptiveSpecies<T>::v3
0.001 "Olea dioica  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
-7.27595761418e-12 0.099
0 | 
0 | 
1 | 0.00386391096662 
1 | 43827 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Olea dioica  " 0.076 0.2 0.47 15 0.8 3.8e-05 660 -1.77 5e-17 4e-16 1 1 0 1.5 3 231.635138828 3603.73242289 -0.578640573987 
Species<T>::v2
220 1 2 0 0.00386391096662 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 43495.555 0 1 1 | 0.01    0   2 | 1.8 12.3448127979 
Cohort<Ind>::v2   0 0 0 -2723 0 1 1 | 0.565153644786    1.38757479849e-07   2 | 1.8 24.2315413145 
Cohort<Ind>::v2   0 0 0 -2722 0 1 1 | 0.562002145063    1.58094216958e-07   2 | 1.8 23.9737891204 
Cohort<Ind>::v2   0 0 0 -2721 0 1 1 | 0.558922614218    1.51995424387e-07   2 | 1.8 23.9872890218 
Cohort<Ind>::v2   0 0 0 -2720 0 1 1 | 0.555625524196    1.87086607335e-07   2 | 1.8 23.9750912955 
Cohort<Ind>::v2   0 0 0 -2719 0 1 1 | 0.5512827184    2.33803257479e-07   2 | 1.8 22.1932367789 
Cohort<Ind>::v2   0 0 0 -2718 0 1 1 | 0.527855917221    1.74906876875e-07   2 | 1.8 22.046667933 
Cohort<Ind>::v2   0 0 0 -2717 0 1 1 | 0.510505269615    2.59155582854e-07   2 | 1.8 21.9681622516 
Cohort<Ind>::v2   0 0 0 -2716 0 1 1 | 0.4978627433    2.07712050754e-07   2 | 1.8 21.633884877 
Cohort<Ind>::v2   0 0 0 -2715 0 1 1 | 0.489207432882    1.38714097419e-07   2 | 1.8 23.0065981878 
Cohort<Ind>::v2   0 0 0 -2705 0 1 1 | 0.46621586145    1.14153790104e-07   2 | 1.8 22.3542465904 
Cohort<Ind>::v2   0 0 0 -2704 0 1 1 | 0.463894823209    1.1835386603e-07   2 | 1.8 22.1755989778 
Cohort<Ind>::v2   0 0 0 -2703 0 1 1 | 0.461761085277    9.76285500329e-08   2 | 1.8 22.217726739 
Cohort<Ind>::v2   0 0 0 -2702 0 1 1 | 0.459964558091    1.11655547055e-07   2 | 1.8 22.0942530291 
Cohort<Ind>::v2   0 0 0 -2701 0 1 1 | 0.458427404327    1.22556971226e-07   2 | 1.8 21.9622522122 
Cohort<Ind>::v2   0 0 0 -2700 0 1 1 | 0.456549797261    1.19186960675e-07   2 | 1.8 22.0206084162 
Cohort<Ind>::v2   0 0 0 -2699 0 1 1 | 0.454659825191    1.23158768854e-07   2 | 1.8 21.9014232471 
Cohort<Ind>::v2   0 0 0 -2698 0 1 1 | 0.452585985766    1.16210616167e-07   2 | 1.8 21.8699694496 
Cohort<Ind>::v2   0 0 0 -2697 0 1 1 | 0.450066313593    1.20902053493e-07   2 | 1.8 21.9010626006 
Cohort<Ind>::v2   0 0 0 -2696 0 1 1 | 0.447518061231    1.15146820274e-07   2 | 1.8 21.7852675752 
Cohort<Ind>::v2   0 0 0 -2695 0 1 1 | 0.444666987733    1.40121173455e-07   2 | 1.8 21.7150505718 
Cohort<Ind>::v2   0 0 0 -2694 0 1 1 | 0.4415734782    1.34424512524e-07   2 | 1.8 21.6975261375 
Cohort<Ind>::v2   0 0 0 -2693 0 1 1 | 0.438322459244    1.68657715517e-07   2 | 1.8 21.5681872828 
Cohort<Ind>::v2   0 0 0 -2692 0 1 1 | 0.435009104684    1.57864812488e-07   2 | 1.8 21.5066935849 
Cohort<Ind>::v2   0 0 0 -2691 0 1 1 | 0.43244370314    1.65932826705e-07   2 | 1.8 21.3853464765 
Cohort<Ind>::v2   0 0 0 -2690 0 1 1 | 0.429644764053    1.61455259011e-07   2 | 1.8 21.4985683718 
Cohort<Ind>::v2   0 0 0 -2689 0 1 1 | 0.427009677992    1.67386505794e-07   2 | 1.8 21.3685717253 
Cohort<Ind>::v2   0 0 0 -2688 0 1 1 | 0.424497046194    1.93524779673e-07   2 | 1.8 21.2898118953 
Cohort<Ind>::v2   0 0 0 -2687 0 1 1 | 0.421578263522    1.56183657297e-07   2 | 1.8 21.3628483216 
Cohort<Ind>::v2   0 0 0 -2686 0 1 1 | 0.418961238871    1.72895195792e-07   2 | 1.8 21.2334727544 
Cohort<Ind>::v2   0 0 0 -2685 0 1 1 | 0.416848871071    1.62601392938e-07   2 | 1.8 21.2539449228 
Cohort<Ind>::v2   0 0 0 -2684 0 1 1 | 0.415035854939    1.59180235461e-07   2 | 1.8 21.2857152978 
Cohort<Ind>::v2   0 0 0 -2683 0 1 1 | 0.413399622557    1.70777434475e-07   2 | 1.8 21.2195121294 
Cohort<Ind>::v2   0 0 0 -2682 0 1 1 | 0.411885649186    2.0731067969e-07   2 | 1.8 20.9653524428 
Cohort<Ind>::v2   0 0 0 -2681 0 1 1 | 0.410237812719    1.78826469151e-07   2 | 1.8 21.0678433774 
Cohort<Ind>::v2   0 0 0 -2680 0 1 1 | 0.408709082252    2.09283329031e-07   2 | 1.8 20.9280810202 
Cohort<Ind>::v2   0 0 0 -2679 0 1 1 | 0.407202968924    2.25407448189e-07   2 | 1.8 20.7977258459 
Cohort<Ind>::v2   0 0 0 -2678 0 1 1 | 0.405402659403    1.98022553644e-07   2 | 1.8 20.9365174973 
Cohort<Ind>::v2   0 0 0 -2677 0 1 1 | 0.403734768125    2.28216632844e-07   2 | 1.8 20.7341785709 
